42:39,3,1,-3.2,7.3,2,07:30:41, 
23:22,1,1,2.8,19.9,3,07:30:59, 
23:22,2,1,3.5,34.8,5,07:30:59, 
23:22,3,1,4.1,22.1,3,07:30:59, 
89:14,1,1,-0.2,18.4,3,07:31:04, 
89:14,2,1,-0.5,10.0,2,07:31:04, 
89:14,3,1,-0.8,34.1,5,07:31:04, 
60:33,1,1,0.7,18.7,3,07:31:06, 
60:33,2,1,2.2,31.3,4,07:31:06, 
60:33,3,1,3.7,32.5,4,07:31:06, 
115:12,1,1,1.0,34.6,5,07:31:07, 
115:12,2,1,3.0,43.7,6,07:31:07, 
115:12,3,1,5.0,44.8,6,07:31:07, 
90:40,1,1,0.8,11.7,2,07:31:08, 
12:48,1,1,0.0,46.4,7,07:31:14, 
12:48,2,1,0.0,24.6,4,07:31:14, 
12:48,3,1,-0.0,31.2,4,07:31:14, 
108:48,2,1,-0.0,20.9,3,07:31:14, 
124:42,3,1,16.3,97.5,13,07:31:16, 
124:42,4,1,15.1,84.9,10,07:31:16, 
49:102,2,1,3.4,16.1,2,07:31:17, 
133:130,3,1,-0.1,30.6,5,07:31:20, 
8:7,2,1,-0.1,11.5,2,07:31:22, 
74:63,1,1,-0.0,14.1,2,07:31:27, 
89:14,3,1,-0.8,47.4,7,07:31:27, 
63:54,1,1,24.2,41.5,3,07:31:32, 
63:54,2,1,24.0,56.5,5,07:31:32, 
63:54,3,1,23.9,40.8,3,07:31:32, 
57:19,1,1,-0.0,10.1,2,07:31:35, 
79:82,1,1,-0.0,10.9,2,07:31:36, 
36:24,1,1,9.2,27.7,3,07:31:38, 
36:24,2,1,9.9,21.2,2,07:31:38, 
10:6,3,1,-0.0,11.0,2,07:31:41, 
78:23,1,1,0.6,94.1,14,07:31:43, 
78:23,2,1,1.8,66.3,10,07:31:43, 
78:23,3,1,3.0,53.8,8,07:31:43, 
133:18,1,1,13.5,73.6,9,07:31:45, 
133:18,2,1,10.5,56.4,7,07:31:45, 
133:18,3,1,7.5,18.0,2,07:31:45, 
133:18,3,2,36.7,59.6,2,07:31:45, 
14:37,1,1,-0.1,30.2,5,07:31:48, 
14:37,2,1,-0.3,20.8,4,07:31:48, 
38:39,2,1,0.0,10.5,2,07:31:53, 
123:41,1,1,1.9,17.0,3,07:31:55, 
86:41,2,1,1.0,42.2,7,07:31:55, 
86:41,3,1,1.7,25.4,4,07:31:55, 
20:130,1,1,3.8,14.3,2,07:31:55, 
20:130,3,1,5.0,15.6,2,07:31:55, 
110:48,2,1,0.0,55.4,8,07:31:57, 
110:48,3,1,-0.0,40.1,6,07:31:57, 
38:75,3,1,0.2,8.6,2,07:31:57, 
112:89,1,1,0.7,11.1,2,07:31:57, 
48:12,1,1,-3.4,30.3,5,07:31:59, 
48:12,2,1,-5.7,20.6,4,07:31:59, 
48:12,3,1,-8.0,3.0,2,07:31:59, 
87:20,1,1,-0.0,24.9,4,07:32:00, 
87:20,2,1,-0.1,11.6,2,07:32:00, 
87:20,3,1,-0.2,74.4,10,07:32:00,*
87:20,4,1,-0.2,78.4,12,07:32:00,*
