07:31:00,342,28.0,29.5,10580,108136,359,36.8,108.14,2.94,0,,0.0,0,0,0,0.0,0.00,0.00,0,0,0,0,342,28.0,29.5,10580,108136,359,36.8,108.14,2.94
07:32:00,640,19.7,52.3,39661,308967,759,28.0,308.97,11.02,4,0.0,0.0,0,0,4,0.0,0.00,0.00,0,0,0,0,644,19.6,52.3,39661,308967,759,28.0,308.97,11.02
07:33:00,854,22.8,71.2,85141,607169,1195,25.7,607.17,23.65,14,0.0,17.1,240,1486,14,22.3,1.49,0.07,2,24,0,0,868,22.4,71.4,85381,608655,1195,25.7,608.66,23.72
07:34:00,1030,18.1,89.2,141711,923260,1588,23.5,923.26,39.36,17,5.4,59.7,1075,6367,18,21.3,6.37,0.30,8,75,0,0,1047,17.9,89.9,142786,929627,1588,23.4,929.63,39.66
07:35:00,1105,19.5,103.3,204762,1290069,1982,22.7,1290.07,56.88,20,16.4,99.8,2095,11489,21,19.7,11.49,0.58,12,115,0,0,1125,19.4,104.4,206857,1301557,1982,22.7,1301.56,57.46
07:36:00,1210,18.0,114.3,274580,1658784,2402,21.7,1658.78,76.27,31,7.4,96.4,3278,17108,34,18.8,17.11,0.91,24,218,0,0,1241,17.8,115.7,277858,1675892,2402,21.7,1675.89,77.18
07:37:00,1255,17.4,124.7,349022,2046048,2798,21.1,2046.05,96.95,31,15.8,141.0,5075,27502,36,19.5,27.50,1.41,28,260,0,0,1286,17.3,126.6,354097,2073550,2798,21.1,2073.55,98.36
07:38:00,1354,17.1,133.5,426630,2410731,3196,20.3,2410.73,118.51,32,16.9,171.3,6852,34845,40,18.3,34.84,1.90,40,363,0,0,1386,17.1,135.6,433482,2445575,3196,20.3,2445.58,120.41
07:39:00,1370,15.5,140.7,508460,2792796,3613,19.8,2792.80,141.24,37,11.3,173.2,8662,44164,50,18.4,44.16,2.41,47,434,0,0,1407,15.4,143.1,517122,2836960,3613,19.7,2836.96,143.64
07:40:00,1489,13.2,148.3,595050,3136281,4013,19.0,3136.28,165.29,42,14.9,189.9,10822,53236,57,17.7,53.24,3.01,57,520,0,0,1531,13.3,151.0,605872,3189517,4013,19.0,3189.52,168.30
07:41:00,1503,14.4,156.1,685108,3520165,4390,18.5,3520.16,190.31,38,16.4,231.0,13168,64979,57,17.8,64.98,3.66,69,631,0,0,1541,14.5,159.1,698276,3585143,4390,18.5,3585.14,193.97
07:42:00,1603,13.0,163.0,781329,3864328,4792,17.8,3864.33,217.04,45,10.5,218.7,15311,74554,70,17.5,74.55,4.25,79,713,0,0,1648,12.9,166.2,796640,3938883,4792,17.8,3938.88,221.29
07:43:00,1545,12.4,171.4,877371,4242725,5119,17.4,4242.72,243.71,39,11.9,253.7,17759,86511,70,17.5,86.51,4.93,86,775,0,0,1584,12.4,174.9,895130,4329236,5119,17.4,4329.24,248.65
07:44:00,1664,11.5,176.4,979126,4609642,5550,16.9,4609.64,271.98,39,14.0,261.8,19898,94415,76,17.1,94.42,5.53,96,856,0,0,1703,11.5,180.0,999024,4704058,5550,17.0,4704.06,277.51
07:45:00,1656,13.6,183.2,1080737,4972685,5899,16.6,4972.69,300.20,49,10.1,246.0,21651,102828,88,17.1,102.83,6.01,108,962,0,0,1705,13.5,186.9,1102388,5075513,5899,16.6,5075.51,306.22
07:46:00,1773,10.8,187.7,1191813,5332835,6350,16.1,5332.83,331.06,50,8.9,272.8,25101,113675,92,16.3,113.68,6.97,117,1052,0,0,1823,10.7,191.6,1216914,5446510,6350,16.1,5446.51,338.03
07:47:00,1772,12.1,193.5,1298292,5700898,6708,15.8,5700.90,360.64,44,8.0,303.2,27890,125378,92,16.2,125.38,7.75,123,1105,0,0,1816,12.0,197.7,1326182,5826276,6708,15.8,5826.28,368.38
07:48:00,1854,10.4,198.3,1411810,6035392,7120,15.4,6035.39,392.17,49,13.5,288.0,30236,134142,105,16.0,134.14,8.40,133,1202,0,0,1903,10.5,202.5,1442046,6169534,7120,15.4,6169.53,400.57
07:49:00,1913,11.9,203.5,1525667,6413332,7497,15.1,6413.33,423.80,47,15.3,315.4,33114,146332,105,15.9,146.33,9.20,147,1328,0,0,1960,12.0,207.9,1558781,6559664,7497,15.1,6559.66,432.99
07:50:00,1957,9.3,209.6,1648635,6757380,7866,14.8,6757.38,457.95,45,12.2,318.2,35640,156080,112,15.8,156.08,9.90,154,1386,0,0,2002,9.4,214.1,1684275,6913460,7866,14.8,6913.46,467.85
07:51:00,1994,12.2,215.5,1773448,7118150,8231,14.4,7118.15,492.62,53,8.5,303.9,37375,166881,123,16.1,166.88,10.38,165,1487,0,0,2047,12.1,220.0,1810823,7285031,8231,14.5,7285.03,503.01
07:52:00,2048,9.9,221.0,1901417,7448424,8604,14.1,7448.42,528.17,51,12.7,317.4,40307,176032,127,15.7,176.03,11.20,172,1546,0,0,2099,10.0,225.7,1941724,7624455,8604,14.1,7624.46,539.37
07:53:00,2030,10.8,227.3,2031222,7824837,8935,13.9,7824.84,564.23,49,9.5,345.8,43915,186215,127,15.3,186.21,12.20,184,1648,0,0,2079,10.8,232.2,2075137,8011051,8935,13.9,8011.05,576.43
07:54:00,2065,9.4,233.0,2163746,8150928,9285,13.6,8150.93,601.04,56,9.1,335.5,46628,194999,139,15.1,195.00,12.95,195,1748,0,0,2121,9.4,238.1,2210374,8345927,9285,13.6,8345.93,613.99
